,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
484,"HP Envy 13-ba1023tx Core i7 11th Gen MX450 2GB Graphics 13.3"" FHD Touch Laptop",To be announced,,Out Of Stock,15857,HP,"MPN: 2Q4E5PAModel: Envy 13-ba1023txIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)16 GB DDR4 SDRAM512 GB PCIe NVMe M.2 SSDGeForce MX450 2GB Graphics","HP Envy 13-ba1023tx Core i7 11th Gen MX450 2GB Graphics 13.3"" FHD Touch LaptopHP Envy 13-ba1023tx Core i7 11th Gen 13.3"" FHD Touch Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 16 GB DDR4 SDRAM (onboard), 512 GB PCIe NVMe M.2 SSD, GeForce MX450 with 2GB GDDR5 Graphics and Windows 10 Home 64. This laptop is featured with 13.3"" diagonal, FHD (1920 x 1080), multitouch-enabled, IPS, edge-to-edge glass, micro-edge, BrightView, 400 nits, 100% sRGB, 3-cell, 51 Wh Li-ion polymer battery, Up to 10 hours - Up to 16 hours and 45 minutes Battery life mixed usage, HP Wide Vision 720p HD camera with camera shutter and integrated dual array digital microphones, Audio by Bang & Olufsen; Dual speakers; HP Audio Boost. Here, Intel Wi-Fi 6 AX201 (2x2) and Bluetooth 5 combo (Supporting Gigabit file transfer speeds) Wireless connectivity are also available. This laptop has 1 Thunderbolt 4 with USB4 Type-C 40Gbps signaling rate (USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 x headphone/microphone combo. This latest HP Envy 13-ba1023tx Touch Laptop has 02 years International Limited Warranty (Terms & Conditions Apply As Per HP)."
485,"HP Pavilion 14-dv0070TU Core i7 11th Gen 14"" FHD Laptop",To be announced,,Out Of Stock,15879,HP,"MPN: 2T4B5PAModel: Pavilion 14-dv0070TUIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU)8GB DDR4 3200MHz RAM512GB NVMe PCIe SSD14"" FHD (1920x1080) Display","HP Pavilion 14-dv0070TU Core i7 11th Gen 14"" FHD Laptop
HP Pavilion 14-dv0070TU Laptop comes with Intel Core i7-1165G7 Processor (12M Cache,2.80 GHz up to 4.70 GHz), 14 inch Screen FHD(1920x1080) anti-glare Display, 8GB DDR4 3200MHz SDRAM, 512GB PCIe NVMe M.2 SSD, Intel Iris Xe Graphics and Windows 10 Home. This laptop featured with Backlit KeyBoard, 720p HD webcamera and Finger Print Sensor. Here, Wi-Fi and Bluetooth network connectivity are also availble. The latest HP Pavilion 14-dv0070TU Laptop  has 02 Years International Limited Warranty (Terms & condition Apply As Per HP)."
486,HP Probook 450 G8 Core i5 11th Gen 512GB SSD 15.6 inch HD Laptop with Win 10,To be announced,,Out Of Stock,15883,HP,"MPN: 1A893AVModel: 450 G8Intel Core i5-1135G7 Processor (up to 4.2 GHz 8 MB cache)8 GB DDR4-3200 SDRAM512 GB PCIe NVMe M.2 SSD15.6 inch HD (1366x768) Display","HP Probook 450 G8 Core i5 11th Gen 512GB SSD 15.6 inch HD Laptop with Win 10
HP Probook 450 G8 Laptop comes with Intel Core i5-1135G7 Processor (up to 4.2 GHz 8 MB cache), 8 GB DDR4-3200 SDRAM, 512GB SSD, Intel Iris Xe Graphics and Windows 10. This laptop is featured with 15.6"" diagonal, HD (1366x768), micro-edge, anti-glare, HP TrueVision HD Camera with integrated dual array digital microphone, Stereo speakers, 3-cell, 41 Wh Li-ion and 45 W Smart AC power adapter. Here, Integrated 10/100/1000 GbE LAN, Intel Wi-Fi 6 AX 201 (2x2) and Bluetooth 5 Combo (Supporting Gigabit file transfer speeds) Wireless connectivity are also available. In this laptop, it also has (1) USB 3.1 Gen 2 Type-C port (Power delivery, DisplayPort 1.4), (3) USB 3.1 Gen 1 Type-A ports (1 Charging, 1 Powered port), 1 HDMI 1.4; 1 RJ-45; 1 AC smart pin; 1 headphone/microphone combo, 1 multi-format SD media card reader ports are available. This latest HP Probook 450 G8 Core i5 11th Gen has 03 year International Limited Warranty (Terms & condition Apply As Per HP)."
487,"HP 15s-eq1172AU AMD Ryzen 5 4500U 15.6"" FHD Laptop",To be announced,,Out Of Stock,15901,HP,"MPN: 2Q5A0PAModel: 15s-eq1172AUAMD Ryzen 5 4500U (2.30 GHz up to 4.00 GHz, 8MB cache)8GB DDR4 RAM 512GB NVMe PCIe SSD15.6"" FHD (1920x1080) Display","HP 15s-eq1172AU AMD Ryzen 5 4500U 15.6"" FHD Laptop
HP 15s-eq1172AU Laptop comes with AMD Ryzen 5 4500U (2.30 GHz up to 4.00 GHz, 8MB cache), 8GB DDR4 RAM, 512GB NVMe PCIe SSD, 15.6"" FHD (1920x1080) Display, AMD Radeon Graphics and Windows 10 Home Operating System. This laptop featured with 3-cell, 41 Wh Li-ion Battery, B&O, dual speakers, HP Audio Boost, Standard Keyboard, HP TrueVision HD Camera with integrated dual array digital microphone. Here Realtek RTL8821CE 802.11a/b/g/n/ac (1x1) Wi-Fi and Bluetooth 4.2 Network & Wireless Connectivity are also available. This latest HP 15s-eq1172AU laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)
"
488,"HP Pavilion 14-dv0077TX Core i5 11th Gen 14"" FHD Laptop",To be announced,,Out Of Stock,15904,HP,"MPN: 2S9N4PAModel: Pavilion 14-dv0077TXIntel Core i5-1135G7 Processor  (8M Cache,2.40 GHz up to 4.20 GHz)8GB DDR4 RAM512GB NVMe SSDNvidia MX450 2GB Graphics","HP Pavilion 14-dv0077TX Core i5 11th Gen 14"" FHD LaptopHP Pavilion 14-dv0077TX Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 Ram, 512GB SSD, 14"" diagonal FHD (1920 x 1080) Display, Nvidia MX450 2GB Graphics and Windows 10 Home and Microsoft Office. This laptop featured. Here, Wi-Fi and Bluetooth are the wireless and networking connectivity. This laptop has Finger Print Scanner to provide you with better security. This latest HP Pavilion 14-dv0077TX Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)."
489,"HP Pavilion 14-dv0066TU Core i5 11th Gen 14"" FHD Laptop",To be announced,,Out Of Stock,15905,HP,"MPN: 2T4B1PAModel: HP Pavilion 14-dv0066TUIntel Core i5-1135G7 Processor  (8M Cache,2.40 GHz up to 4.20 GHz)8GB DDR4 RAM512GB NVMe SSD14 inch (1920 x 1080) FHD Display","HP Pavilion 14-dv0066TU Core i5 11th Gen 14"" FHD LaptopHP Pavilion 14-dv0066TU Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 Ram, 512GB SSD, 14"" diagonal FHD (1920 x 1080) Display, Intel Iris Xe Graphics, and Windows 10 Home and Microsoft Office. This laptop featured. Here, Wi-Fi and Bluetooth are wireless and networking connectivity. This laptop has Finger Print Scanner to provide you with better security. This latest HP Pavilion 14-dv0066TU Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)."
490,"HP Pavilion 14-dv0078TX Intel i7 11th Gen MX450 2GB Graphics 14"" FHD Laptop",To be announced,,Out Of Stock,15908,HP,"MPN: 2T4C2PAModel: HP Pavilion 14-dv0078TXIntel Core i7-1165G7 Processor  (12M Cache,2.80 GHz up to 4.70 GHz)8GB DDR4 RAM512GB NVMe SSDNvidia MX450 2GB Graphics","HP Pavilion 14-dv0078TX Intel i7 11th Gen MX450 2GB Graphics 14"" FHD LaptopHP Pavilion 14-dv0078TX Laptop comes with Intel Core i7-1165G7 Processor (12M Cache,2.80 GHz up to 4.70 GHz), 8GB DDR4 Ram, 512GB SSD, 14"" diagonal FHD (1920 x 1080) Display, Nvidia MX450 2GB Graphics and Windows 10 Home and Microsoft Office. This laptop featured. Here, Wi-Fi and Bluetooth are the wireless and networking connectivity. This laptop has Finger Print Scanner to provide you with better security. This latest HP Pavilion 14-dv0078TX Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)."
491,"HP Pavilion 14-dv0079TX Core i7 11th Gen MX450 2GB Graphics 14"" FHD Laptop",To be announced,,Out Of Stock,15909,HP,"MPN: 2T4C3PAModel: Pavilion 14-dv0079TXIntel Core i7-1165G7 Processor  (12M Cache,2.80 GHz up to 4.70 GHz)8GB DDR4 RAM512GB NVMe SSDNvidia MX450 2GB Graphics","HP Pavilion 14-dv0079TX Core i7 11th Gen MX450 2GB Graphics 14"" FHD LaptopHP Pavilion 14-dv0079TX Laptop comes with Intel Core i7-1165G7 Processor (12M Cache,2.80 GHz up to 4.70 GHz), 8GB DDR4 Ram, 512GB SSD, 14"" diagonal FHD (1920 x 1080) Display, Nvidia MX450 2GB Graphics and Windows 10 Home and Windows 10 . Here, Wi-Fi and Bluetooth are the wireless and networking connectivity. This laptop has Finger Print Scanner to provide you with better security. This latest HP Pavilion 14-dv0079TX Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)."
492,"ASUS ZenBook Duo 14 UX482EA Core i5 11th Gen 14"" FHD Touch Laptop",To be announced,,Out Of Stock,15959,Asus,"MPN: HY024TModel: ZenBook Duo 14 UX482EAIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB 3200MHz LPDDR4X RAM512GB M.2 NVMe PCIe 3.0 G3 SSD14"" FHD (1920 x 1080) IPS Display","ASUS ZenBook Duo 14 UX482EA Core i5 11th Gen 14"" FHD Touch Laptop
ZenBook Duo 14 lets you get things done in style: calmly, efficiently, and with zero fuss. Itâ€™s your powerful and elegant next-level companion for on-the-go productivity and creativity, featuring the ScreenPad Plus secondary display with a brand-new tilting design that offers effortless ergonomics and seamless workflows. Powered by the latest Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), ZenBook Duo 14 brings you all the benefits of tomorrowâ€™s technology, today. This laptop featured with Touch screen, 14.0-inch, -, FHD (1920 x 1080) 16:9, IPS-level Panel, Anti-glare display, LED Backlit, 400nits, sRGB: 100%, Pantone Validated, Screen-to-body ratio: 93 ï¼…, With stylus support, Additional Display: ScreenPad Plus (12.65"" 1920 x 515 IPS-level Panel Support Stylus), 8GB LPDDR4X RAM, 512GB M.2 NVMe PCIe 3.0 G3 SSD, Intel  Iris Xe Graphics and Windows 10 Home. This laptop has 70WHrs, 4S1P, 4-cell Li-ion battery, TYPE-C, 65W AC Adapter, Output: 20V DC, 3.25A, 65W, Input: 100-240V AC 50/60GHz universal, Illuminated Keyboard, 1.4mm Key-travel, CMOS HD IR+RGB CAMERA. Here, Up to Intel Wi-Fi 6 with Gig+ performance (802.11ax) and Bluetooth 5.0 Network & Wireless Connectivity are also available. The laptop has 1x USB 3.2 Gen 2 Type-A, 2x Thunderbolt 4 supports display, Built-in speaker, Built-in array microphone and 1 x Micro SD card reader Ports, Connectors & Slots. It is Combined with other innovative measures like liquid-metal thermal compound on the CPU, AAS Plus allows ZenBook Duo 14 to sustain incredible performance, no matter how demanding the workload. The latest ASUS ZenBook Duo 14 UX482EA Core i5 11th Gen 14"" FHD Laptop comes with 02 years International Limited Warranty (Battery 1 year)."
493,"Asus VivoBook 14 X415JA Core i3 10th Gen 14"" FHD Laptop",To be announced,,Out Of Stock,15963,Asus,"MPN: EK034TModel: VivoBook 14 X415JAIntel Core i3-1005G1 Processor (4M Cache, 1.20 GHz up to 3.40 GHz)4GB DDR4 RAM1TB 5400 rpm SATA HDD14"" FHD (1920x1080) Display","Asus VivoBook 14 X415JA Core i3 10th Gen 14"" FHD Laptop
Asus VivoBook 14 X415JA Laptop comes with Intel Core i3-1005G1 Processor (4M Cache, 1.20 GHz up to 3.40 GHz), 35.56cm(14) (16:9) LED-backlit FHD (1920x1080) 60Hz Anti-Glare Panel with 45% NTSC with wide 178Â° viewing angles, 4GB DDR4 RAM, 1TB 5400 rpm SATA HDD, Integrated Intel UHD Graphics and Windows 10 Home. This laptop featured with 2 -Cell 37 Wh lithium-polymer Battery, ASUS SonicMaster Technology, Multi-format card reader, VGA Webcam and  illuminated chiclet keyboard. Here, Integrated Wi-Fi 5 (802.11 ac) and Bluetooth 5.0 Network & Wireless Connectivity are also availble. This laptop also has 1 x Type-C USB 3.0 (USB 3.1 Gen 1), 1 x Type-A USB 3.1 (Gen 1), 2 x USB 2.0 port(s), 1 x HDMI, 1 x COMBO audio jack and ports. The new Asus VivoBook 14 X415JA Core i3 10th Gen 14"" FHD Laptop has 02 years International Limited Warranty (Battery 1 year).
"
494,"Asus TUF FX506LU Core i5 10th Gen GTX 1660Ti 6GB Graphics 512GB SSD 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,15964,Asus,"MPN: HN250TModel: TUF FX506LUIntel Core i5-10300H Processor (8M Cache, 2.50 GHz up to 4.50 GHz)8GB DDR4 RAM + 512GB SSDGeForce GTX 1660Ti 6GB Graphics15.6"" FHD (1920x1080)Display","Asus TUF FX506LU Core i5 10th Gen GTX 1660Ti 6GB Graphics 512GB SSD 15.6"" FHD Gaming LaptopAsus TUF FX506LU Laptop comes with Intel Core i5-10300H Processor (8M Cache, 2.50 GHz up to 4.50 GHz), 8GB DDR4 2666mhz RAM, 512GB PCIE G3 SSD, NVIDIA GeForce GTX 1660Ti 6GB VRAM Graphics, 15.6"" Full HD (1920x1080) 144hz Display, RGB ILLUMINATED Keyboard and 720p HD Webcam. This laptop has 150W Power Supply, 3-Cell 48WHr Battery, Windows 10, 64 -bit Operating System. Here, 1 x Ethernet LAN (RJ-45), Wi-Fi 6 AX201 Wifi and Bluetooth 5.1 Network & Wireless Connectivity are also available. This laptop has 2 x USB 3.2 Gen1, 1 x USB 2.0, USB 3.2 Type-C Gen2, 1 x HDMI, Headphone/Microphone Combo Jack Ports, Connectors & Slots. This latest Asus TUF FX506LU laptop also has 02 years International Limited Warranty (Battery 1 year)."
495,"Asus ZenBook 14 UX425EA Core i7 11th Gen 14"" FHD Laptop with Windows 10",To be announced,,Out Of Stock,15965,Asus,"MPN: BM014TModel: ZenBook 14 UX425EAIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)16GB 3200MHz LPDDR4X RAM512GB PCIeG3 NVMe SSD14"" Full HD (1920x1080) IPS Display","Asus ZenBook 14 UX425EA Core i7 11th Gen 14"" FHD Laptop with Windows 10Asus ZenBook 14 UX425EA laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU), 16GB 3200MHz LPDDR4X RAM (On Board), 512GB PCIeG3 NVMe SSD with Intel Iris Xe Graphics with 1.30GHz. This la[ptop is featured with 14.0"" FHD (1920X1080) LED BACKLIT DISPLAY 16:9, IPS-LEVEL, ANTI GRARE DISPLAY, 400 NITS, 100% sRGB, 90% SCREEN TO BODY RATIO, 67WHrs, 4S1P, 4-cell Li-ion battery, Smart Amp Technology, Built-in array microphoneharman/kardon (Premium) with Cortana and Alexa voice-recognition support. Here, Illuminated Keyboard with NumPad, CMOS HD IR RGB WebCam, Micro SD card reader x 1, Wi-Fi 6 (802.11ax) 2 x 2 and Bluetooth 5.0 are also available in this laptop. It has 1x USB 3.2 Gen 1 Type-A, 2x Thunderbolt 4 supports display / power delivery, 1x HDMI 2.0b and also Built-in array microphone. This exclusive latest Asus ZenBook 14 UX425EA laptop has 02 years International Limited Warranty (Battery 1 year)."
496,"Asus ZenBook S UX393EA Core i7 11th Gen 13.9"" UHD Touch Laptop",To be announced,,Out Of Stock,15967,Asus,"MPN: HK001TModel: ZenBook S UX393EAIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)16GB 3200MHz LPDDR4X RAM1TB M.2 NVMe PCIe G3 SSD13.9"" UHD (3300X2200) Touch Display","Asus ZenBook S UX393EA Core i7 11th Gen 13.9"" UHD Touch LaptopAsus ZenBook S UX393EA Touch Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), Touch screen, 13.9-inch UHD, -, 3300 x 2200 3:2, IPS-level Panel, Glossy display, LED Backlit, 500nits, DCI-P3: 100%, Pantone Validated, Screen-to-body ratio: 92 %, 16GB 3200MHz LPDDR4X on board, 1TB M.2 NVMe PCIe 3.0 SSD, Intel Iris Xe Graphics and Windows 10 Home Operating System. This laptop featured with 67WHrs, 4S1P, 4-cell Li-ion Battery, Illuminated Keyboard with NumPad, CMOS HD-IR+RGB WebCam. Here, Wi-Fi 6 (802.11ax) and Bluetooth 5.0 Network & Wireless Connectivity are also available. This laptop also has 1x USB 3.2 Gen 1 Type-A, 2x Thunderbolt 4 supports display/power delivery, 1x HDMI 1.4, 1 x Audio combo jack, and 1 x Micro SD card reader. The new latest Asus ZenBook S UX393EA Core i7 11th Gen 13.9"" UHD Touch Laptop has 02 years International Limited Warranty (Battery 1 year)."
497,"Asus VivoBook S14 S433JQ 10th Gen Core i5 MX350 2GB Graphics 14"" FHD Laptop",To be announced,,Out Of Stock,15969,Asus,"MPN: EB215TModel: VivoBook S14 S433JQIntel Core i5-1035G1 Processor (6M Cache, 1.00 GHz up to 3.60 GHz)8GB DDR4 RAM+ 512GB SSDNvidia MX350 2GB GraphicsILLUMINATED CHICLET Keyboard","Asus VivoBook S14 S433JQ 10th Gen Core i5 MX350 2GB Graphics 14"" FHD Laptop
Asus VivoBook S14 S433JQ FHD Laptop comes with Intel Core i5-1035G1 Processor (6M Cache, 1.00 GHz up to 3.60 GHz), 8GB 2666MHz DDR4 RAM, 512GB NVMe PCIe SSD, Nvidia GeForce MX350 2GB GDDR5 Graphics, 14"" FHD (1920x1080) Anti-glare, Thin-bezel Display and Windows 10 Home operating system. This laptop is featured with 3 Cell 50Wh lithium-polymer battery, Finger Print Sensor, ILLUMINATED CHICLET Keyboard and HD Webcam. Here, Intel Wi-Fi 6 (802.11ax) and Bluetooth 5.0 Network & Wireless Connectivity are also availble. This laptop has 2 x USB 2.0, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C, HDMI x 1, 1 x Headphone/ microphone Combo, MicroSD card reader ports are also available. The latest Asus VivoBook S14 S433JQ FHD Laptop has 02 years International Limited Warranty (Battery 1 year)."
498,"Dell Inspiron 15-3583 Pentium Gold 5405U 15.6"" HD Laptop",To be announced,,Out Of Stock,15974,Dell,"MPN: LOKIN315WHL20013102BOPPModel: Inspiron 15-3583Intel Pentium Gold 5405U Processor (2M Cache, 2.30 GHz)4GB DDR4 2666MHz RAM1TB HDD15.6"" HD (1366 x 768) Display","Dell Inspiron 15-3583 Pentium Gold 5405U 15.6"" HD LaptopDell Inspiron 15-3583 Laptop comes with Intel Pentium Gold 5405U Processor (2M Cache, 2.30 GHz), 15.6-inch HD (1366 x 768) Anti-Glare LED-Backlit Non-touch Display, 4GB DDR4 2666MHz RAM, 1TB HDD, Intel UHD Graphics 610 and Windows 10 Home. This laptop featured with 3-Cell, 42 WHr, Integrated battery, Microphone Type Digital Microphone, Sound Technologies Waves Maxx Audio Pro, Non-Backlit Keyboard with numeric Keypad and 720p HD Webcam. Here, 1 x RJ45 Wireless LAN, Qualcomm DW1810, 1 x 1, 802.11ac with Wi-Fi and Bluetooth 4.1 Network & Wireless Connectivity are also availble. This laptop has 1 x USB 2.0, 2 x USB 3.1 Gen 1, 1 x HDMI 1.4b, 1 x Headphone & Microphone Audio Jack and 1 x SD Card Reader ports. The latest Dell Inspiron 15-3583 Pentium Gold 5405U 15.6"" HD Laptop has 02 Years Warranty (Battery & Adapter)."
499,"Dell Inspiron 15-3583 Celeron 4205U 15.6"" HD Laptop",To be announced,,Out Of Stock,16017,Dell,"MPN: LOKIN315WHL20013110BPOPPModel: Inspiron 15-3583Intel Celeron Processor 4205U (2M Cache, 1.80 GHz)4GB DDR4 2666MHz RAM1TB HDD15.6"" HD (1366 x 768) Display","Dell Inspiron 15-3583 Celeron 4205U 15.6"" HD LaptopDell Inspiron 15-3583 Laptop comes with Intel Celeron Processor 4205U (2M Cache, 1.80 GHz), 15.6-inch HD (1366 x 768) Anti-Glare LED-Backlit Non-touch Display, 4GB DDR4 2666MHz RAM, 1TB HDD, Intel UHD Graphics 610 and Windows 10 Home. This laptop featured with 3-Cell, 42 WHr, Integrated battery, Microphone Type Digital Microphone, Sound Technologies Waves Maxx Audio Pro, Non-Backlit Keyboard with numeric Keypad and 720p HD Webcam. Here, 1 x RJ45 Wireless LAN, Qualcomm DW1810, 1 x 1, 802.11ac with Wi-Fi and Bluetooth 4.1 Network & Wireless Connectivity are also availble. This laptop has 1 x USB 2.0, 2 x USB 3.1 Gen 1, 1 x HDMI 1.4b, 1 x Headphone & Microphone Audio Jack and 1 x SD Card Reader ports. The latest Dell Inspiron 15-3583 Celeron 4205U 15.6"" HD Laptop has 02 Years Warranty (Battery & Adapter)."
500,"Dell Inspiron 15 3505 Athlon Silver 3050U 15.6"" HD Laptop",To be announced,,Out Of Stock,16019,Dell,"MPN: BULLN315AMD2105257Model: Inspiron 15 3505AMD Athlon Silver 3050U ( 2.3GHz Up to 3.2GHz )Processor	4GB DDR4 RAM1TB HDD15.6"" HD (1366 x 768) Display","Dell Inspiron 15 3505 Athlon Silver 3050U 15.6"" HD LaptopDell Inspiron 15 3505 FHD Laptop comes with AMD Athlon Silver 3050U ( 2.3GHz Up to 3.2GHz )Processor, 15.6"" HD (1366 x 768) Anti-glare LED Backlight Non-touch Narrow Border WVA Display, 4GB RAM, 1TB HDD, AMD Radeon Graphics and Windows 10 Home. This laptop featured with 3-Cell, 42 WHr, Integrated battery, 2 tuned speakers with Waves MaxxAudio Pro, 45 Watt AC Adapter, English International Non-Backlit Keyboard with numeric Keypad and 720p HD web camera. Here, 802.11ac 2x2 WiFi and Bluetooth Network & Wireless Connectivity are also available. This laptop has 1 x USB 2.0 Gen 1 Type-A, 2 x USB 3.2 Gen 1 Type-A, 1 x HDMI 1.4, 1 x Audio jack and 1 x SD Card Reader. The latest Dell Inspiron 15 3505 Ryzen 3 3250U 15.6"" FHD Laptop has a 02 Years Warranty (Battery & Adapter 2 years)."
